
                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 1 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 36.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
seq control.TotalCost                       .00000     (Insuf)    .00000     .00000          1    
init control.VATime                         .00000     (Insuf)    .00000     .00000          1    
init control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitTime                       .00000     (Insuf)    .00000     .00000          1    
init control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalTime                      .00000     (Insuf)    .00000     .00000          1    
init control.VACost                         .00000     (Insuf)    .00000     .00000          1    
init control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
init control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
hi.VATime                                   .00000     .00000     .00000     .00000       1257    
hi.NVATime                                  .00000     .00000     .00000     .00000       1257    
hi.WaitTime                                 .00000     .00000     .00000     .00000       1257    
hi.TranTime                                 .00000     .00000     .00000     .00000       1257    
hi.OtherTime                                .00000     .00000     .00000     .00000       1257    
hi.TotalTime                                .00000     .00000     .00000     .00000       1257    
hi.VACost                                   .00000     .00000     .00000     .00000       1257    
hi.NVACost                                  .00000     .00000     .00000     .00000       1257    
hi.WaitCost                                 .00000     .00000     .00000     .00000       1257    
hi.TranCost                                 .00000     .00000     .00000     .00000       1257    
hi.OtherCost                                .00000     .00000     .00000     .00000       1257    
hi.TotalCost                                .00000     .00000     .00000     .00000       1257    
sort.Queue.WaitingTime                      .81356     (Corr)     .00000     2.4863       4830    
sort.Queue.WaitingCost                      .00000     .00000     .00000     .00000       4830    
wait for sorting.Queue.WaitingTime          11.624     (Insuf)    11.624     11.624          1    
wait for sorting.Queue.WaitingCost          .00000     (Insuf)    .00000     .00000          1    
prepare.Queue.WaitingTime                   .01702     .00157     .00000     .05660       4830    
prepare.Queue.WaitingCost                   .00000     .00000     .00000     .00000       4830    
sort storage.Queue.WaitingTime              2.7969     (Corr)     .00000     11.624       4830    
sort storage.Queue.WaitingCost              .00000     .00000     .00000     .00000       4830    
pick up.Queue.WaitingTime                       --         --         --         --          0
pick up.Queue.WaitingCost                       --         --         --         --          0
sequence storage.Queue.WaitingTime          10.439     (Corr)     2.3039     14.351       4830    
sequence storage.Queue.WaitingCost          .00000     .00000     .00000     .00000       4830    
wait for sort finished.Queue.WaitingTime    12.375     (Insuf)    12.375     12.375          1    
wait for sort finished.Queue.WaitingCost    .00000     (Insuf)    .00000     .00000          1    
sequence labour.Queue.WaitingTime           2.2571     (Corr)     .00000     4.5279       4830    
sequence labour.Queue.WaitingCost           .00000     .00000     .00000     .00000       4830    
ensure volume is set.Queue.WaitingTime      .00000     .00000     .00000     .00000       4830    
ensure volume is set.Queue.WaitingCost      .00000     .00000     .00000     .00000       4830    
transport.Queue.WaitingTime                 .00000     (Insuf)    .00000     .00000          1    
transport.Queue.WaitingCost                 .00000     (Insuf)    .00000     .00000          1    
batch.Queue.WaitingTime                     2.9510     (Corr)     .00000     5.9015       4830    
batch.Queue.WaitingCost                     .00000     .00000     .00000     .00000       4830    
sequence machines.Queue.WaitingTime         .69051     (Corr)     .00000     1.3703       4830    
sequence machines.Queue.WaitingCost         .00000     .00000     .00000     .00000       4830    
wait for seq finished.Queue.WaitingTime     7.8944     (Insuf)    7.8944     7.8944          1    
wait for seq finished.Queue.WaitingCost     .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingCost       .00000     (Insuf)    .00000     .00000          1    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

trucks load.WIP                             .00293     (Insuf)    .00000     1.0000     1.0000    
day signal.WIP                              .00000     (Insuf)    .00000     1.0000     .00000    
sort control.WIP                            .66667     (Insuf)    .00000     1.0000     .00000    
seq control.WIP                             .21929     (Insuf)    .00000     1.0000     .00000    
init control.WIP                            .00000     (Insuf)    .00000     1.0000     .00000    
hi.WIP                                      2695.6     (Insuf)    .00000     4944.0     4830.0    
sequencing machine.NumberBusy               .98389     (Insuf)    .00000     6.0000     .00000    
sequencing machine.NumberScheduled          6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencing machine.Utilization              .16398     (Insuf)    .00000     1.0000     .00000    
sorting machine.NumberBusy                  .79573     (Insuf)    .00000     5.0000     .00000    
sorting machine.NumberScheduled             5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorting machine.Utilization                 .15915     (Insuf)    .00000     1.0000     .00000    
prep team.NumberBusy                        .13970     (Insuf)    .00000     3.0000     .00000    
prep team.NumberScheduled                   3.0000     (Insuf)    3.0000     3.0000     3.0000    
prep team.Utilization                       .04657     (Insuf)    .00000     1.0000     .00000    
truck.NumberBusy                            .05867     (Insuf)    .00000     20.000     20.000    
truck.NumberScheduled                       20.000     (Insuf)    20.000     20.000     20.000    
truck.Utilization                           .00293     (Insuf)    .00000     1.0000     1.0000    
sequencer.NumberBusy                        .75526     (Insuf)    .00000     6.0000     .00000    
sequencer.NumberScheduled                   6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencer.Utilization                       .12588     (Insuf)    .00000     1.0000     .00000    
postman.NumberBusy                          .00000     (Insuf)    .00000     .00000     .00000    
postman.NumberScheduled                     515.00     (Insuf)    515.00     515.00     515.00    
postman.Utilization                         .00000     (Insuf)    .00000     .00000     .00000    
sorter.NumberBusy                           .79573     (Insuf)    .00000     5.0000     .00000    
sorter.NumberScheduled                      5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorter.Utilization                          .15915     (Insuf)    .00000     1.0000     .00000    
transporter.NumberBusy                      .05867     (Insuf)    .00000     20.000     20.000    
transporter.NumberScheduled                 20.000     (Insuf)    20.000     20.000     20.000    
transporter.Utilization                     .00293     (Insuf)    .00000     1.0000     1.0000    
sort.Queue.NumberInQueue                    109.15     (Corr)     .00000     2095.0     .00000    
wait for sorting.Queue.NumberInQueue        .32291     (Insuf)    .00000     1.0000     .00000    
prepare.Queue.NumberInQueue                 2.2836     1.0508     .00000     164.00     .00000    
sort storage.Queue.NumberInQueue            375.26     (Corr)     .00000     2024.0     .00000    
pick up.Queue.NumberInQueue                 .00000     (Insuf)    .00000     .00000     .00000    
sequence storage.Queue.NumberInQueue        1400.6     (Corr)     .00000     4830.0     .00000    
wait for sort finished.Queue.NumberInQueue  .34375     (Insuf)    .00000     1.0000     .00000    
sequence labour.Queue.NumberInQueue         302.83     (Corr)     .00000     4824.0     .00000    
ensure volume is set.Queue.NumberInQueue    .00000     (Insuf)    .00000     .00000     .00000    
transport.Queue.NumberInQueue               .00000     (Insuf)    .00000     .00000     .00000    
batch.Queue.NumberInQueue                   395.92     (Corr)     .00000     4830.0     .00000    
sequence machines.Queue.NumberInQueue       92.643     (Corr)     .00000     1122.0     .00000    
wait for seq finished.Queue.NumberInQueue   .21929     (Insuf)    .00000     1.0000     .00000    
wait for sequencing.Queue.NumberInQueue     .00000     (Insuf)    .00000     .00000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

nb items sorted                                4830  Infinite
nb items seq                                   4830  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

transportation time                         .00000    
pick up time                                .00000    
sorting throughput                          390.29    
seq time                                    7.8944    
sequencing throughput                       611.82    
sorting time                                12.375    
trucks load.NumberIn                        1.0000    
trucks load.NumberOut                       .00000    
day signal.NumberIn                         1.0000    
day signal.NumberOut                        1.0000    
sort control.NumberIn                       1.0000    
sort control.NumberOut                      1.0000    
seq control.NumberIn                        1.0000    
seq control.NumberOut                       1.0000    
init control.NumberIn                       1.0000    
init control.NumberOut                      1.0000    
hi.NumberIn                                 6087.0    
hi.NumberOut                                1257.0    
sequencing machine.NumberSeized             4830.0    
sequencing machine.ScheduledUtilization     .16398    
sequencing machine.BusyCost                 779.24    
sequencing machine.IdleCost                 .00000    
sequencing machine.UsageCost                .00000    
sorting machine.NumberSeized                4830.0    
sorting machine.ScheduledUtilization        .15915    
sorting machine.BusyCost                    630.21    
sorting machine.IdleCost                    .00000    
sorting machine.UsageCost                   .00000    
prep team.NumberSeized                      4830.0    
prep team.ScheduledUtilization              .04657    
prep team.BusyCost                          75.439    
prep team.IdleCost                          .00000    
prep team.UsageCost                         .00000    
truck.NumberSeized                          20.000    
truck.ScheduledUtilization                  .00293    
truck.BusyCost                              .00000    
truck.IdleCost                              .00000    
truck.UsageCost                             .00000    
sequencer.NumberSeized                      4830.0    
sequencer.ScheduledUtilization              .12588    
sequencer.BusyCost                          407.84    
sequencer.IdleCost                          .00000    
sequencer.UsageCost                         .00000    
postman.NumberSeized                        .00000    
postman.ScheduledUtilization                .00000    
postman.BusyCost                            .00000    
postman.IdleCost                            .00000    
postman.UsageCost                           .00000    
sorter.NumberSeized                         4830.0    
sorter.ScheduledUtilization                 .15915    
sorter.BusyCost                             429.69    
sorter.IdleCost                             .00000    
sorter.UsageCost                            .00000    
transporter.NumberSeized                    20.000    
transporter.ScheduledUtilization            .00293    
transporter.BusyCost                        .00000    
transporter.IdleCost                        .00000    
transporter.UsageCost                       .00000    
All Entities.VACost                         2322.4    
All Entities.NVACost                        .00000    
All Entities.WaitCost                       .00000    
All Entities.TranCost                       .00000    
All Entities.OtherCost                      .00000    
All Entities.TotalCost                      2322.4    
All Resources.BusyCost                      2322.4    
All Resources.IdleCost                      .00000    
All Resources.UsageCost                     .00000    
All Resources.TotalCost                     2322.4    
System.TotalCost                            2322.4    
System.NumberOut                            1261.0    

Beginning replication 2 of 100

                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 2 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 34.155091 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

transport time                              .41094     (Insuf)    .41094     .41094          1    
trucks load.VATime                              --         --         --         --          0
trucks load.NVATime                             --         --         --         --          0
trucks load.WaitTime                            --         --         --         --          0
trucks load.TranTime                            --         --         --         --          0
trucks load.OtherTime                           --         --         --         --          0
trucks load.TotalTime                           --         --         --         --          0
trucks load.VACost                              --         --         --         --          0
trucks load.NVACost                             --         --         --         --          0
trucks load.WaitCost                            --         --         --         --          0
trucks load.TranCost                            --         --         --         --          0
trucks load.OtherCost                           --         --         --         --          0
trucks load.TotalCost                           --         --         --         --          0
day signal.VATime                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVATime                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.VACost                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVACost                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranCost                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherCost                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalCost                        .00000     (Insuf)    .00000     .00000          1    
sort control.VATime                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitTime                       24.000     (Insuf)    24.000     24.000          1    
sort control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalTime                      24.000     (Insuf)    24.000     24.000          1    
sort control.VACost                         .00000     (Insuf)    .00000     .00000          1    
sort control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
sort control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
sort control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
sort control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
seq control.VATime                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVATime                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitTime                        5.5437     (Insuf)    5.5437     5.5437          1    
seq control.TranTime                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherTime                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalTime                       5.5437     (Insuf)    5.5437     5.5437          1    
seq control.VACost                          .00000     (Insuf)    .00000     .00000          1    
seq control.NVACost                         .00000     (Insuf)    .00000     .00000          1    
seq control.WaitCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.TranCost                        .00000     (Insuf)    .00000     .00000          1    
seq control.OtherCost                       .00000     (Insuf)    .00000     .00000          1    
seq control.TotalCost                       .00000     (Insuf)    .00000     .00000          1    
init control.VATime                         .00000     (Insuf)    .00000     .00000          1    
init control.NVATime                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitTime                       .00000     (Insuf)    .00000     .00000          1    
init control.TranTime                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherTime                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalTime                      .00000     (Insuf)    .00000     .00000          1    
init control.VACost                         .00000     (Insuf)    .00000     .00000          1    
init control.NVACost                        .00000     (Insuf)    .00000     .00000          1    
init control.WaitCost                       .00000     (Insuf)    .00000     .00000          1    
init control.TranCost                       .00000     (Insuf)    .00000     .00000          1    
init control.OtherCost                      .00000     (Insuf)    .00000     .00000          1    
init control.TotalCost                      .00000     (Insuf)    .00000     .00000          1    
hi.VATime                                   .37056     (Corr)     .00000     .48776       5167    
hi.NVATime                                  .00000     .00000     .00000     .00000       5167    
hi.WaitTime                                 14.550     (Corr)     .00000     29.527       5167    
hi.TranTime                                 .00000     .00000     .00000     .00000       5167    
hi.OtherTime                                .00000     .00000     .00000     .00000       5167    
hi.TotalTime                                14.921     (Corr)     .00000     29.993       5167    
hi.VACost                                   .71045     (Corr)     .00000     1.4034       5167    
hi.NVACost                                  .00000     .00000     .00000     .00000       5167    
hi.WaitCost                                 .00000     .00000     .00000     .00000       5167    
hi.TranCost                                 .00000     .00000     .00000     .00000       5167    
hi.OtherCost                                .00000     .00000     .00000     .00000       5167    
hi.TotalCost                                .71045     (Corr)     .00000     1.4034       5167    
sort.Queue.WaitingTime                      .82899     (Corr)     .00000     2.5004       4238    
sort.Queue.WaitingCost                      .00000     .00000     .00000     .00000       4238    
wait for sorting.Queue.WaitingTime          12.174     (Insuf)    12.174     12.174          1    
wait for sorting.Queue.WaitingCost          .00000     (Insuf)    .00000     .00000          1    
prepare.Queue.WaitingTime                   .01820     .00270     .00000     .06002       4238    
prepare.Queue.WaitingCost                   .00000     .00000     .00000     .00000       4238    
sort storage.Queue.WaitingTime              3.3500     (Corr)     .00000     12.173       4238    
sort storage.Queue.WaitingCost              .00000     .00000     .00000     .00000       4238    
pick up.Queue.WaitingTime                   .07383     (Corr)     .00000     .15952       4238    
pick up.Queue.WaitingCost                   .00000     .00000     .00000     .00000       4238    
sequence storage.Queue.WaitingTime          8.2938     (Corr)     .85213     12.175       4238    
sequence storage.Queue.WaitingCost          .00000     .00000     .00000     .00000       4238    
wait for sort finished.Queue.WaitingTime    11.825     (Insuf)    11.825     11.825          1    
wait for sort finished.Queue.WaitingCost    .00000     (Insuf)    .00000     .00000          1    
sequence labour.Queue.WaitingTime           1.9692     (Corr)     .00000     3.9375       4238    
sequence labour.Queue.WaitingCost           .00000     .00000     .00000     .00000       4238    
ensure volume is set.Queue.WaitingTime      .00000     .00000     .00000     .00000       4238    
ensure volume is set.Queue.WaitingCost      .00000     .00000     .00000     .00000       4238    
transport.Queue.WaitingTime                 .00000     (Insuf)    .00000     .00000          1    
transport.Queue.WaitingCost                 .00000     (Insuf)    .00000     .00000          1    
batch.Queue.WaitingTime                     2.5895     (Corr)     .00000     5.1782       4238    
batch.Queue.WaitingCost                     .00000     .00000     .00000     .00000       4238    
sequence machines.Queue.WaitingTime         .61675     (Corr)     .00000     1.2386       4238    
sequence machines.Queue.WaitingCost         .00000     .00000     .00000     .00000       4238    
wait for seq finished.Queue.WaitingTime     5.5437     (Insuf)    5.5437     5.5437          1    
wait for seq finished.Queue.WaitingCost     .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000          1    
wait for sequencing.Queue.WaitingCost       .00000     (Insuf)    .00000     .00000          1    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

trucks load.WIP                             .01203     (Insuf)    .00000     1.0000     .00000    
day signal.WIP                              .00000     (Insuf)    .00000     1.0000     .00000    
sort control.WIP                            .70268     (Insuf)    .00000     1.0000     .00000    
seq control.WIP                             .16231     (Insuf)    .00000     1.0000     .00000    
init control.WIP                            .00000     (Insuf)    .00000     1.0000     .00000    
hi.WIP                                      2257.3     (Corr)     .00000     4360.0     .00000    
sequencing machine.NumberBusy               .90993     (Insuf)    .00000     6.0000     .00000    
sequencing machine.NumberScheduled          6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencing machine.Utilization              .15165     (Insuf)    .00000     1.0000     .00000    
sorting machine.NumberBusy                  .73558     (Insuf)    .00000     5.0000     .00000    
sorting machine.NumberScheduled             5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorting machine.Utilization                 .14712     (Insuf)    .00000     1.0000     .00000    
prep team.NumberBusy                        .12932     (Insuf)    .00000     3.0000     .00000    
prep team.NumberScheduled                   3.0000     (Insuf)    3.0000     3.0000     3.0000    
prep team.Utilization                       .04311     (Insuf)    .00000     1.0000     .00000    
truck.NumberBusy                            .24063     (Insuf)    .00000     20.000     .00000    
truck.NumberScheduled                       20.000     (Insuf)    20.000     20.000     20.000    
truck.Utilization                           .01203     (Insuf)    .00000     1.0000     .00000    
sequencer.NumberBusy                        .69221     (Insuf)    .00000     6.0000     .00000    
sequencer.NumberScheduled                   6.0000     (Insuf)    6.0000     6.0000     6.0000    
sequencer.Utilization                       .11537     (Insuf)    .00000     1.0000     .00000    
postman.NumberBusy                          2.6011     (Corr)     .00000     515.00     .00000    
postman.NumberScheduled                     515.00     (Insuf)    515.00     515.00     515.00    
postman.Utilization                         .00505     (Corr)     .00000     1.0000     .00000    
sorter.NumberBusy                           .73558     (Insuf)    .00000     5.0000     .00000    
sorter.NumberScheduled                      5.0000     (Insuf)    5.0000     5.0000     5.0000    
sorter.Utilization                          .14712     (Insuf)    .00000     1.0000     .00000    
transporter.NumberBusy                      .24063     (Insuf)    .00000     20.000     .00000    
transporter.NumberScheduled                 20.000     (Insuf)    20.000     20.000     20.000    
transporter.Utilization                     .01203     (Insuf)    .00000     1.0000     .00000    
sort.Queue.NumberInQueue                    102.86     (Corr)     .00000     2113.0     .00000    
wait for sorting.Queue.NumberInQueue        .35643     (Insuf)    .00000     1.0000     .00000    
prepare.Queue.NumberInQueue                 2.2578     .97559     .00000     174.00     .00000    
sort storage.Queue.NumberInQueue            415.67     (Corr)     .00000     1983.0     .00000    
pick up.Queue.NumberInQueue                 9.1603     (Corr)     .00000     3713.0     .00000    
sequence storage.Queue.NumberInQueue        1029.1     (Corr)     .00000     4238.0     .00000    
wait for sort finished.Queue.NumberInQueue  .34624     (Insuf)    .00000     1.0000     .00000    
sequence labour.Queue.NumberInQueue         244.34     (Corr)     .00000     4232.0     .00000    
ensure volume is set.Queue.NumberInQueue    .00000     (Insuf)    .00000     .00000     .00000    
transport.Queue.NumberInQueue               .00000     (Insuf)    .00000     .00000     .00000    
batch.Queue.NumberInQueue                   321.31     (Corr)     .00000     4238.0     .00000    
sequence machines.Queue.NumberInQueue       76.527     (Corr)     .00000     1013.0     .00000    
wait for seq finished.Queue.NumberInQueue   .16231     (Insuf)    .00000     1.0000     .00000    
wait for sequencing.Queue.NumberInQueue     .00000     (Insuf)    .00000     .00000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

nb items sorted                                4238  Infinite
nb items seq                                   4238  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

transportation time                         .41094    
pick up time                                .20044    
sorting throughput                          358.36    
seq time                                    5.5437    
sequencing throughput                       764.46    
sorting time                                11.825    
trucks load.NumberIn                        1.0000    
trucks load.NumberOut                       1.0000    
day signal.NumberIn                         1.0000    
day signal.NumberOut                        1.0000    
sort control.NumberIn                       1.0000    
sort control.NumberOut                      1.0000    
seq control.NumberIn                        1.0000    
seq control.NumberOut                       1.0000    
init control.NumberIn                       1.0000    
init control.NumberOut                      1.0000    
hi.NumberIn                                 5167.0    
hi.NumberOut                                5167.0    
sequencing machine.NumberSeized             4238.0    
sequencing machine.ScheduledUtilization     .15165    
sequencing machine.BusyCost                 683.73    
sequencing machine.IdleCost                 .00000    
sequencing machine.UsageCost                .00000    
sorting machine.NumberSeized                4238.0    
sorting machine.ScheduledUtilization        .14712    
sorting machine.BusyCost                    552.72    
sorting machine.IdleCost                    .00000    
sorting machine.UsageCost                   .00000    
prep team.NumberSeized                      4238.0    
prep team.ScheduledUtilization              .04311    
prep team.BusyCost                          66.252    
prep team.IdleCost                          .00000    
prep team.UsageCost                         .00000    
truck.NumberSeized                          20.000    
truck.ScheduledUtilization                  .01203    
truck.BusyCost                              180.81    
truck.IdleCost                              .00000    
truck.UsageCost                             .00000    
sequencer.NumberSeized                      4238.0    
sequencer.ScheduledUtilization              .11537    
sequencer.BusyCost                          354.63    
sequencer.IdleCost                          .00000    
sequencer.UsageCost                         .00000    
postman.NumberSeized                        4238.0    
postman.ScheduledUtilization                .00505    
postman.BusyCost                            1332.6    
postman.IdleCost                            .00000    
postman.UsageCost                           .00000    
sorter.NumberSeized                         4238.0    
sorter.ScheduledUtilization                 .14712    
sorter.BusyCost                             376.85    
sorter.IdleCost                             .00000    
sorter.UsageCost                            .00000    
transporter.NumberSeized                    20.000    
transporter.ScheduledUtilization            .01203    
transporter.BusyCost                        123.28    
transporter.IdleCost                        .00000    
transporter.UsageCost                       .00000    
All Entities.VACost                         3670.9    
All Entities.NVACost                        .00000    
All Entities.WaitCost                       .00000    
All Entities.TranCost                       .00000    
All Entities.OtherCost                      .00000    
All Entities.TotalCost                      3670.9    
All Resources.BusyCost                      3670.9    
All Resources.IdleCost                      .00000    
All Resources.UsageCost                     .00000    
All Resources.TotalCost                     3670.9    
System.TotalCost                            3670.9    
System.NumberOut                            5171.0    

Beginning replication 3 of 100

                                      ARENA Simulation Results
                                  Wolfgang Garn - License: STUDENT

                                  Summary for Replication 3 of 100

Project: sorting centre                                              Run execution date :10/ 7/2015
Analyst: Wolfgang Garn                                               Model revision date:10/ 7/2015

Replication ended at time      : 34.468486 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

transport time                              .55507     (Insuf)    .55507     .55507          1    
trucks load.VATime                              --         --         --         --          0
trucks load.NVATime                             --         --         --         --          0
trucks load.WaitTime                            --         --         --         --          0
trucks load.TranTime                            --         --         --         --          0
trucks load.OtherTime                           --         --         --         --          0
trucks load.TotalTime                           --         --         --         --          0
trucks load.VACost                              --         --         --         --          0
trucks load.NVACost                             --         --         --         --          0
trucks load.WaitCost                            --         --         --         --          0
trucks load.TranCost                            --         --         --         --          0
trucks load.OtherCost                           --         --         --         --          0
trucks load.TotalCost                           --         --         --         --          0
day signal.VATime                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVATime                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.TranTime                         .00000     (Insuf)    .00000     .00000          1    
day signal.OtherTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.TotalTime                        .00000     (Insuf)    .00000     .00000          1    
day signal.VACost                           .00000     (Insuf)    .00000     .00000          1    
day signal.NVACost                          .00000     (Insuf)    .00000     .00000          1    
day signal.WaitCost                         .00000     (Insuf)    .00000     .00000          1    
